time,log_return,horizon,true_volatility,predict_volatility
2025-07-14,0.8647063284394463,10,0.6925897,0.7583956
2025-07-14,0.8647063284394463,21,0.9390078,0.8093289
2025-07-15,-0.6666532142663328,1,0.6884794,0.786268
2025-07-15,-0.6666532142663328,3,0.70472914,0.7974607
2025-07-15,-0.6666532142663328,5,0.6715045,0.7630007
2025-07-15,-0.6666532142663328,10,0.6916873,0.7680969
2025-07-15,-0.6666532142663328,21,0.93575996,0.8022002
2025-07-16,1.0095040978198355,1,0.69923043,0.7988195
2025-07-16,1.0095040978198355,3,0.6886316,0.80803126
2025-07-16,1.0095040978198355,5,0.6807676,0.79575187
2025-07-16,1.0095040978198355,10,0.70616937,0.8043627
2025-07-16,1.0095040978198355,21,0.9260776,0.8470394
2025-07-17,0.9806248240901816,1,0.70472914,0.79203194
2025-07-17,0.9806248240901816,3,0.6715045,0.79476106
2025-07-17,0.9806248240901816,5,0.695507,0.78556067
2025-07-17,0.9806248240901816,10,0.9174191,0.79397917
2025-07-17,0.9806248240901816,21,0.9255709,0.841488
2025-07-18,0.48672973514714,1,0.6886316,0.765384
2025-07-18,0.48672973514714,3,0.6807676,0.773357
2025-07-18,0.48672973514714,5,0.6956239,0.7651244
2025-07-18,0.48672973514714,10,0.9198969,0.7894165
2025-07-18,0.48672973514714,21,0.93429345,0.85543585
2025-07-21,-0.8201686974204314,1,0.6715045,0.70967317
2025-07-21,-0.8201686974204314,3,0.695507,0.72340375
2025-07-21,-0.8201686974204314,5,0.6925897,0.71402323
2025-07-21,-0.8201686974204314,10,0.9094374,0.7455834
2025-07-21,-0.8201686974204314,21,0.94260424,0.8152773
2025-07-22,1.6356526932834292,1,0.6807676,0.6836455
2025-07-22,1.6356526932834292,3,0.6956239,0.6802248
2025-07-22,1.6356526932834292,5,0.6916873,0.6590618
2025-07-22,1.6356526932834292,10,0.912736,0.65851927
2025-07-22,1.6356526932834292,21,0.93349534,0.66278815
2025-07-23,0.18333145429725306,1,0.695507,0.70169383
2025-07-23,0.18333145429725306,3,0.6925897,0.71852756
2025-07-23,0.18333145429725306,5,0.70616937,0.6901283
2025-07-23,0.18333145429725306,10,0.9367649,0.711754
2025-07-23,0.18333145429725306,21,0.93797654,0.74548596
2025-07-24,0.5742879237306653,1,0.6956239,0.7835311
2025-07-24,0.5742879237306653,3,0.6916873,0.80804217
2025-07-24,0.5742879237306653,5,0.9174191,0.7779936
2025-07-24,0.5742879237306653,10,0.9424027,0.7965601
2025-07-24,0.5742879237306653,21,0.9382034,0.86465806
2025-07-25,0.6624862458457059,1,0.6925897,0.72811633
2025-07-25,0.6624862458457059,3,0.70616937,0.7383661
2025-07-25,0.6624862458457059,5,0.9198969,0.71821207
2025-07-25,0.6624862458457059,10,0.95170337,0.73781383
2025-07-25,0.6624862458457059,21,0.9465413,0.78824437
2025-07-28,1.7024581101225955,1,0.6916873,0.74060196
2025-07-28,1.7024581101225955,3,0.9174191,0.75508684
2025-07-28,1.7024581101225955,5,0.9094374,0.73419064
2025-07-28,1.7024581101225955,10,0.95205575,0.7487224
2025-07-28,1.7024581101225955,21,1.0095664,0.76891977
2025-07-29,-4.196851026762349,1,0.70616937,0.7289708
2025-07-29,-4.196851026762349,3,0.9198969,0.75110453
2025-07-29,-4.196851026762349,5,0.912736,0.73545295
2025-07-29,-4.196851026762349,10,0.9390078,0.7563385
2025-07-29,-4.196851026762349,21,1.0509386,0.8000628
2025-07-30,0.9476785663674825,1,0.9174191,0.93282765
2025-07-30,0.9476785663674825,3,0.9094374,0.9554201
2025-07-30,0.9476785663674825,5,0.9367649,0.9434579
2025-07-30,0.9476785663674825,10,0.93575996,0.95703095
2025-07-30,0.9476785663674825,21,1.1152908,0.98686427
2025-07-31,-0.3395182903638272,1,0.9198969,0.94463503
2025-07-31,-0.3395182903638272,3,0.912736,0.977182
2025-07-31,-0.3395182903638272,5,0.9424027,0.96381223
2025-07-31,-0.3395182903638272,10,0.9260776,0.99377763
2025-07-31,-0.3395182903638272,21,1.1136497,1.0769515
2025-08-01,-0.4877033281382559,1,0.9094374,0.92292124
2025-08-01,-0.4877033281382559,3,0.9367649,0.9437879
2025-08-01,-0.4877033281382559,5,0.95170337,0.935044
2025-08-01,-0.4877033281382559,10,0.9255709,0.9697933
2025-08-01,-0.4877033281382559,21,1.110672,1.0434513
2025-08-04,2.181736335846285,1,0.912736,0.89622265
2025-08-04,2.181736335846285,3,0.9424027,0.9015382
2025-08-04,2.181736335846285,5,0.95205575,0.9034143
2025-08-04,2.181736335846285,10,0.93429345,0.91938764
2025-08-04,2.181736335846285,21,1.098683,0.976872
2025-08-05,1.2330500188300064,1,0.9367649,0.93612367
2025-08-05,1.2330500188300064,3,0.95170337,0.95470595
2025-08-05,1.2330500188300064,5,0.9390078,0.9430418
2025-08-05,1.2330500188300064,10,0.94260424,0.97006124
2025-08-05,1.2330500188300064,21,1.0735496,1.0432581
2025-08-06,1.7021360303685285,1,0.9424027,1.0075474
2025-08-06,1.7021360303685285,3,0.95205575,1.0113345
2025-08-06,1.7021360303685285,5,0.93575996,0.99055886
2025-08-06,1.7021360303685285,10,0.93349534,1.0292219
2025-08-06,1.7021360303685285,21,1.0752519,1.0840818
2025-08-07,0.5133871939158041,1,0.95170337,0.94405025
2025-08-07,0.5133871939158041,3,0.9390078,0.9479633
2025-08-07,0.5133871939158041,5,0.9260776,0.9445079
2025-08-07,0.5133871939158041,10,0.93797654,0.95149165
2025-08-07,0.5133871939158041,21,1.1087974,0.9860385
2025-08-08,0.19831000953987044,1,0.95205575,0.9692274
2025-08-08,0.19831000953987044,3,0.93575996,0.96409494
2025-08-08,0.19831000953987044,5,0.9255709,0.95209426
2025-08-08,0.19831000953987044,10,0.9382034,0.97523934
2025-08-08,0.19831000953987044,21,1.1719254,1.0240986
2025-08-11,0.7486339929092978,1,0.9390078,0.94741035
2025-08-11,0.7486339929092978,3,0.9260776,0.9537923
2025-08-11,0.7486339929092978,5,0.93429345,0.9230518
2025-08-11,0.7486339929092978,10,0.9465413,0.9599996
2025-08-11,0.7486339929092978,21,1.1671906,1.0036083
2025-08-12,0.708877629929372,1,0.93575996,0.9052161
2025-08-12,0.708877629929372,3,0.9255709,0.8964081
2025-08-12,0.708877629929372,5,0.94260424,0.86123747
2025-08-12,0.708877629929372,10,1.0095664,0.8987956
2025-08-12,0.708877629929372,21,1.1540797,0.9144364
2025-08-13,0.20994970163270565,1,0.9260776,0.86392736
2025-08-13,0.20994970163270565,3,0.93429345,0.8467532
2025-08-13,0.20994970163270565,5,0.93349534,0.8309995
2025-08-13,0.20994970163270565,10,1.0509386,0.8656858
2025-08-13,0.20994970163270565,21,1.155153,0.86604244
2025-08-14,1.7889410725601351,1,0.9255709,0.89573675
2025-08-14,1.7889410725601351,3,0.94260424,0.9099913
2025-08-14,1.7889410725601351,5,0.93797654,0.88930416
2025-08-14,1.7889410725601351,10,1.1152908,0.91615033
2025-08-14,1.7889410725601351,21,1.154269,0.97758585
2025-08-15,-0.6536870241985682,1,0.93429345,0.8772452
2025-08-15,-0.6536870241985682,3,0.93349534,0.88766986
2025-08-15,-0.6536870241985682,5,0.9382034,0.86758316
2025-08-15,-0.6536870241985682,10,1.1136497,0.89060944
2025-08-15,-0.6536870241985682,21,1.1577086,0.985377
2025-08-18,0.3900359160450506,1,0.94260424,0.903167
2025-08-18,0.3900359160450506,3,0.93797654,0.9102369
2025-08-18,0.3900359160450506,5,0.9465413,0.8864667
2025-08-18,0.3900359160450506,10,1.110672,0.905065
2025-08-18,0.3900359160450506,21,1.158033,0.9506542
2025-08-19,1.0837134296547646,1,0.93349534,0.8010019
2025-08-19,1.0837134296547646,3,0.9382034,0.8114852
2025-08-19,1.0837134296547646,5,1.0095664,0.786154
2025-08-19,1.0837134296547646,10,1.098683,0.7981307
2025-08-19,1.0837134296547646,21,1.1638573,0.82287186
2025-08-20,0.61231568777389,1,0.93797654,0.83483595
2025-08-20,0.61231568777389,3,0.9465413,0.8479013
2025-08-20,0.61231568777389,5,1.0509386,0.8211846
2025-08-20,0.61231568777389,10,1.0735496,0.8506718
2025-08-20,0.61231568777389,21,1.1665924,0.90346783
2025-08-21,1.4103731020357557,1,0.9382034,0.96392506
2025-08-21,1.4103731020357557,3,1.0095664,0.98077285
2025-08-21,1.4103731020357557,5,1.1152908,0.9695732
2025-08-21,1.4103731020357557,10,1.0752519,0.9757882
2025-08-21,1.4103731020357557,21,1.1695325,1.0372295
2025-08-22,-2.551833847927032,1,0.9465413,0.9220733
2025-08-22,-2.551833847927032,3,1.0509386,0.9494831
2025-08-22,-2.551833847927032,5,1.1136497,0.9386454
2025-08-22,-2.551833847927032,10,1.1087974,0.94683325
2025-08-22,-2.551833847927032,21,1.1908047,1.0451007
2025-08-25,-1.9291900658886085,1,1.0095664,1.0238729
2025-08-25,-1.9291900658886085,3,1.1152908,1.0595468
2025-08-25,-1.9291900658886085,5,1.110672,1.0573797
2025-08-25,-1.9291900658886085,10,1.1719254,1.0773761
2025-08-25,-1.9291900658886085,21,1.1911211,1.2278094
2025-08-26,3.2669299752720704,1,1.0509386,1.0394363
2025-08-26,3.2669299752720704,3,1.1136497,1.0682783
2025-08-26,3.2669299752720704,5,1.098683,1.0642023
2025-08-26,3.2669299752720704,10,1.1671906,1.0786263
2025-08-26,3.2669299752720704,21,1.1987541,1.2054034
2025-08-27,0.308345627056994,1,1.1152908,1.1541412
2025-08-27,0.308345627056994,3,1.110672,1.1866183
2025-08-27,0.308345627056994,5,1.0735496,1.2009423
2025-08-27,0.308345627056994,10,1.1540797,1.2066451
2025-08-27,0.308345627056994,21,1.1988117,1.3702347
2025-08-28,0.4818654139627121,1,1.1136497,1.1835248
2025-08-28,0.4818654139627121,3,1.098683,1.1899499
2025-08-28,0.4818654139627121,5,1.0752519,1.1977009
2025-08-28,0.4818654139627121,10,1.155153,1.2185092
2025-08-28,0.4818654139627121,21,1.2013794,1.3463224
2025-08-29,0.08028379263658181,1,1.110672,1.1414421
2025-08-29,0.08028379263658181,3,1.0735496,1.1575875
2025-08-29,0.08028379263658181,5,1.1087974,1.1746591
2025-08-29,0.08028379263658181,10,1.154269,1.1914314
2025-08-29,0.08028379263658181,21,1.1996713,1.3145186
2025-09-03,-0.05411014221472499,1,1.098683,1.149615
2025-09-03,-0.05411014221472499,3,1.0752519,1.1530085
2025-09-03,-0.05411014221472499,5,1.1719254,1.165195
2025-09-03,-0.05411014221472499,10,1.1577086,1.2111409
2025-09-03,-0.05411014221472499,21,1.2020973,1.3962381
2025-09-04,0.8876209615782393,1,1.0735496,1.1241477
2025-09-04,0.8876209615782393,3,1.1087974,1.1288133
2025-09-04,0.8876209615782393,5,1.1671906,1.1149153
2025-09-04,0.8876209615782393,10,1.158033,1.1611637
2025-09-04,0.8876209615782393,21,1.1978418,1.3229053
2025-09-05,-1.7435906112527988,1,1.0752519,1.0507777
2025-09-05,-1.7435906112527988,3,1.1719254,1.040965
2025-09-05,-1.7435906112527988,5,1.1540797,1.0341582
2025-09-05,-1.7435906112527988,10,1.1638573,1.0678846
2025-09-05,-1.7435906112527988,21,1.2018148,1.239385
2025-09-08,-2.5789064028815645,1,1.1087974,1.1225972
2025-09-08,-2.5789064028815645,3,1.1671906,1.1146587
2025-09-08,-2.5789064028815645,5,1.155153,1.1003697
2025-09-08,-2.5789064028815645,10,1.1665924,1.1555989
2025-09-08,-2.5789064028815645,21,1.19963,1.2711174
2025-09-09,0.7842215643914408,1,1.1719254,1.1869967
2025-09-09,0.7842215643914408,3,1.1540797,1.1946484
2025-09-09,0.7842215643914408,5,1.154269,1.1967121
2025-09-09,0.7842215643914408,10,1.1695325,1.2494215
2025-09-09,0.7842215643914408,21,1.2464191,1.3983102
2025-09-10,0.36213148232260295,1,1.1671906,1.1549013
2025-09-10,0.36213148232260295,3,1.155153,1.168572
2025-09-10,0.36213148232260295,5,1.1577086,1.1550038
2025-09-10,0.36213148232260295,10,1.1908047,1.2154099
2025-09-10,0.36213148232260295,21,1.2490699,1.3656635
2025-09-11,0.8779187622515394,1,1.1540797,1.1196437
2025-09-11,0.8779187622515394,3,1.154269,1.1392435
2025-09-11,0.8779187622515394,5,1.158033,1.1328778
2025-09-11,0.8779187622515394,10,1.1911211,1.2126762
2025-09-11,0.8779187622515394,21,1.24814,1.3259063
2025-09-12,0.5720299146185326,1,1.155153,1.0819361
2025-09-12,0.5720299146185326,3,1.1577086,1.0863136
2025-09-12,0.5720299146185326,5,1.1638573,1.0721598
2025-09-12,0.5720299146185326,10,1.1987541,1.116127
2025-09-12,0.5720299146185326,21,1.2471602,1.2101362
2025-09-15,1.052465444917683,1,1.154269,1.0415986
2025-09-15,1.052465444917683,3,1.158033,1.0485023
2025-09-15,1.052465444917683,5,1.1665924,1.041993
2025-09-15,1.052465444917683,10,1.1988117,1.1125715
2025-09-15,1.052465444917683,21,1.2589219,1.2869875
2025-09-16,-0.2376850604990821,1,1.1577086,1.1909149
2025-09-16,-0.2376850604990821,3,1.1638573,1.1763697
2025-09-16,-0.2376850604990821,5,1.1695325,1.1818912
2025-09-16,-0.2376850604990821,10,1.2013794,1.2049038
2025-09-16,-0.2376850604990821,21,1.2591072,1.2665567
2025-09-17,-0.5925068126482635,1,1.158033,1.1915586
2025-09-17,-0.5925068126482635,3,1.1665924,1.1999868
2025-09-17,-0.5925068126482635,5,1.1908047,1.1929334
2025-09-17,-0.5925068126482635,10,1.1996713,1.2310029
2025-09-17,-0.5925068126482635,21,1.260513,1.3573968
2025-09-18,-0.3471070433474388,1,1.1638573,1.2236114
2025-09-18,-0.3471070433474388,3,1.1695325,1.2341402
2025-09-18,-0.3471070433474388,5,1.1911211,1.2349243
2025-09-18,-0.3471070433474388,10,1.2020973,1.2868296
2025-09-18,-0.3471070433474388,21,1.2539086,1.4095608
2025-09-19,-0.39472943725158416,1,1.1665924,1.1964717
2025-09-19,-0.39472943725158416,3,1.1908047,1.1952575
2025-09-19,-0.39472943725158416,5,1.1987541,1.1942233
2025-09-19,-0.39472943725158416,10,1.1978418,1.2081668
2025-09-19,-0.39472943725158416,21,1.2418493,1.3250968
2025-09-22,-1.4679575005121848,1,1.1695325,1.2500973
2025-09-22,-1.4679575005121848,3,1.1911211,1.2578803
2025-09-22,-1.4679575005121848,5,1.1988117,1.2586591
2025-09-22,-1.4679575005121848,10,1.2018148,1.2608297
2025-09-22,-1.4679575005121848,21,1.2763135,1.4402807
2025-09-23,0.04954567937636156,1,1.1908047,1.3154492
2025-09-23,0.04954567937636156,3,1.1987541,1.3149738
2025-09-23,0.04954567937636156,5,1.2013794,1.3281603
2025-09-23,0.04954567937636156,10,1.19963,1.3586811
2025-09-23,0.04954567937636156,21,1.479022,1.52892
2025-09-24,1.3484496943285684,1,1.1911211,1.246588
2025-09-24,1.3484496943285684,3,1.1988117,1.2650187
2025-09-24,1.3484496943285684,5,1.1996713,1.2682813
2025-09-24,1.3484496943285684,10,1.2464191,1.3123312
2025-09-24,1.3484496943285684,21,1.4901693,1.4612985
2025-09-25,0.51932538375139,1,1.1987541,1.2759964
2025-09-25,0.51932538375139,3,1.2013794,1.2755685
2025-09-25,0.51932538375139,5,1.2020973,1.2868024
2025-09-25,0.51932538375139,10,1.2490699,1.3464717
2025-09-25,0.51932538375139,21,1.4796495,1.5195954
2025-09-26,-0.3240363663609358,1,1.1988117,1.235615
2025-09-26,-0.3240363663609358,3,1.1996713,1.2226436
2025-09-26,-0.3240363663609358,5,1.1978418,1.2209147
2025-09-26,-0.3240363663609358,10,1.24814,1.280696
2025-09-26,-0.3240363663609358,21,1.3690847,1.4398329
2025-09-29,0.34744172629519454,1,1.2013794,1.237989
2025-09-29,0.34744172629519454,3,1.2020973,1.2142787
2025-09-29,0.34744172629519454,5,1.2018148,1.2157743
2025-09-29,0.34744172629519454,10,1.2471602,1.2678211
2025-09-29,0.34744172629519454,21,1.3667121,1.3913945
2025-09-30,-0.28724427684920784,1,1.1996713,1.2354295
2025-09-30,-0.28724427684920784,3,1.1978418,1.2090042
2025-09-30,-0.28724427684920784,5,1.19963,1.210744
2025-09-30,-0.28724427684920784,10,1.2589219,1.2580302
2025-09-30,-0.28724427684920784,21,1.3895226,1.3664563
2025-10-01,0.201397828651384,1,1.2020973,1.2737427
2025-10-01,0.201397828651384,3,1.2018148,1.2664714
2025-10-01,0.201397828651384,5,1.2464191,1.2692437
2025-10-01,0.201397828651384,10,1.2591072,1.3091586
2025-10-01,0.201397828651384,21,1.4003475,1.385402
2025-10-02,-0.7438788160299303,1,1.1978418,1.308661
2025-10-02,-0.7438788160299303,3,1.19963,1.2978935
2025-10-02,-0.7438788160299303,5,1.2490699,1.3023784
2025-10-02,-0.7438788160299303,10,1.260513,1.3544934
2025-10-02,-0.7438788160299303,21,1.3763902,1.4509954
2025-10-03,-0.4177624590752771,1,1.2018148,1.215375
2025-10-03,-0.4177624590752771,3,1.2464191,1.2083858
2025-10-03,-0.4177624590752771,5,1.24814,1.200083
2025-10-03,-0.4177624590752771,10,1.2539086,1.2367523
2025-10-03,-0.4177624590752771,21,1.3767459,1.2917215
2025-10-06,2.9738942323064066,1,1.19963,1.2617669
2025-10-06,2.9738942323064066,3,1.2490699,1.2703196
2025-10-06,2.9738942323064066,5,1.2471602,1.2556846
2025-10-06,2.9738942323064066,10,1.2418493,1.271162
2025-10-06,2.9738942323064066,21,1.3831381,1.3024157
2025-10-07,-0.603409308371905,1,1.2464191,1.2892118
2025-10-07,-0.603409308371905,3,1.24814,1.2928354
2025-10-07,-0.603409308371905,5,1.2589219,1.2963328
2025-10-07,-0.603409308371905,10,1.2763135,1.3385684
2025-10-07,-0.603409308371905,21,1.3943682,1.425559
2025-10-08,0.7407375591568233,1,1.2490699,1.2777743
2025-10-08,0.7407375591568233,3,1.2471602,1.2476234
2025-10-08,0.7407375591568233,5,1.2591072,1.2273722
2025-10-08,0.7407375591568233,10,1.479022,1.2072636
2025-10-08,0.7407375591568233,21,1.4200447,1.2153022
2025-10-09,1.091889124647949,1,1.24814,1.3162985
2025-10-09,1.091889124647949,3,1.2589219,1.2874848
2025-10-09,1.091889124647949,5,1.260513,1.2439945
2025-10-09,1.091889124647949,10,1.4901693,1.2076488
2025-10-09,1.091889124647949,21,1.4173669,1.199098
2025-10-10,1.7944950681909155,1,1.2471602,1.3107328
2025-10-10,1.7944950681909155,3,1.2591072,1.2863753
2025-10-10,1.7944950681909155,5,1.2539086,1.2607839
2025-10-10,1.7944950681909155,10,1.4796495,1.2472527
2025-10-10,1.7944950681909155,21,1.4184667,1.2726493
2025-10-13,1.0003869722896575,1,1.2589219,1.359659
2025-10-13,1.0003869722896575,3,1.260513,1.3256109
2025-10-13,1.0003869722896575,5,1.2418493,1.2981408
2025-10-13,1.0003869722896575,10,1.3690847,1.2724512
2025-10-13,1.0003869722896575,21,1.4603654,1.2795409
2025-10-14,-0.2302776258788164,1,1.2591072,1.37622
2025-10-14,-0.2302776258788164,3,1.2539086,1.3611659
2025-10-14,-0.2302776258788164,5,1.2763135,1.3225355
2025-10-14,-0.2302776258788164,10,1.3667121,1.278461
2025-10-14,-0.2302776258788164,21,1.4485638,1.3306385
2025-10-15,-0.1767543036075736,1,1.260513,1.3610454
2025-10-15,-0.1767543036075736,3,1.2418493,1.3205596
2025-10-15,-0.1767543036075736,5,1.479022,1.2929311
2025-10-15,-0.1767543036075736,10,1.3895226,1.2440283
2025-10-15,-0.1767543036075736,21,1.4508542,1.2847168
2025-10-16,0.5049942642939342,1,1.2539086,1.3166544
2025-10-16,0.5049942642939342,3,1.2763135,1.2634437
2025-10-16,0.5049942642939342,5,1.4901693,1.2151129
2025-10-16,0.5049942642939342,10,1.4003475,1.1852839
2025-10-16,0.5049942642939342,21,1.4824301,1.1997737
2025-10-17,-2.0389266777534942,1,1.2418493,1.3170462
2025-10-17,-2.0389266777534942,3,1.479022,1.2671018
2025-10-17,-2.0389266777534942,5,1.4796495,1.2225652
2025-10-17,-2.0389266777534942,10,1.3763902,1.2004892
2025-10-17,-2.0389266777534942,21,1.4756436,1.2186162
2025-10-20,-5.62919934822359,1,1.2763135,1.3280494
2025-10-20,-5.62919934822359,3,1.4901693,1.2793014
2025-10-20,-5.62919934822359,5,1.3690847,1.2367535
2025-10-20,-5.62919934822359,10,1.3767459,1.2103648
2025-10-20,-5.62919934822359,21,1.473759,1.2318909
2025-10-21,1.6364695808104734,1,1.479022,1.5757024
2025-10-21,1.6364695808104734,3,1.4796495,1.5421522
2025-10-21,1.6364695808104734,5,1.3667121,1.5023139
2025-10-21,1.6364695808104734,10,1.3831381,1.4786998
2025-10-21,1.6364695808104734,21,1.4699275,1.4338653
2025-10-22,0.9018801798852394,1,1.4901693,1.5080321
2025-10-22,0.9018801798852394,3,1.3690847,1.4605794
2025-10-22,0.9018801798852394,5,1.3895226,1.4218615
2025-10-22,0.9018801798852394,10,1.3943682,1.3754166
2025-10-22,0.9018801798852394,21,1.4334925,1.2843194
2025-10-23,0.5086831587077789,1,1.4796495,1.4364326
2025-10-23,0.5086831587077789,3,1.3667121,1.4054682
2025-10-23,0.5086831587077789,5,1.4003475,1.3429248
2025-10-23,0.5086831587077789,10,1.4200447,1.3013849
2025-10-23,0.5086831587077789,21,1.4138842,1.2385378
2025-10-24,-0.23025076636473685,1,1.3690847,1.3337955
2025-10-24,-0.23025076636473685,3,1.3895226,1.3264158
2025-10-24,-0.23025076636473685,5,1.3763902,1.2948292
2025-10-24,-0.23025076636473685,10,1.4173669,1.3102067
2025-10-24,-0.23025076636473685,21,1.3510402,1.2915242
2025-10-27,-1.8371363161767462,1,1.3667121,1.2751474
2025-10-27,-1.8371363161767462,3,1.4003475,1.2870188
2025-10-27,-1.8371363161767462,5,1.3767459,1.2628276
2025-10-27,-1.8371363161767462,10,1.4184667,1.2723327
2025-10-27,-1.8371363161767462,21,1.350411,1.2579504
2025-10-28,1.6777869983407356,1,1.3895226,1.3469527
2025-10-28,1.6777869983407356,3,1.3763902,1.3533169
2025-10-28,1.6777869983407356,5,1.3831381,1.3324165
2025-10-28,1.6777869983407356,10,1.4603654,1.3391056
2025-10-28,1.6777869983407356,21,1.3528408,1.3363609
2025-10-29,0.3166655945182839,1,1.4003475,1.3419621
2025-10-29,0.3166655945182839,3,1.3767459,1.356702
2025-10-29,0.3166655945182839,5,1.3943682,1.3326882
2025-10-29,0.3166655945182839,10,1.4485638,1.3466711
2025-10-29,0.3166655945182839,21,1.3539773,1.3684238
2025-10-30,-0.9691915884443958,1,1.3763902,1.3251641
2025-10-30,-0.9691915884443958,3,1.3831381,1.3285385
2025-10-30,-0.9691915884443958,5,1.4200447,1.3108877
2025-10-30,-0.9691915884443958,10,1.4508542,1.3105628
2025-10-30,-0.9691915884443958,21,1.3629285,1.3051605
2025-10-31,-1.8083303817944874,1,1.3767459,1.2836611
2025-10-31,-1.8083303817944874,3,1.3943682,1.2843535
2025-10-31,-1.8083303817944874,5,1.4173669,1.2833627
2025-10-31,-1.8083303817944874,10,1.4824301,1.2625291
